title,news,img-url,category,summery,opinion
Apple says Spotify wants benefits of a free app without being free,"Apple Inc on Thursday responded to Spotify Technology SAÃ¢ÂÂs complaint with EU antitrust regulators, saying the audio streaming service Ã¢ÂÂwants all the benefits of a free app without being freeÃ¢ÂÂ. Spotify, launched a year after Apple unveiled its first iPhone in 2007, said on Wednesday the company unfairly limits rivals to its own music streaming service. AppleÃ¢ÂÂs control of its App Store deprived consumers of choice and rival providers of audio streaming services to the benefit of Apple Music, which began in 2015, Spotify added. In response, Apple said it had approved and distributed nearly 200 app updates on SpotifyÃ¢ÂÂs behalf, resulting in over 300 million downloaded copies of the Spotify app. Ã¢ÂÂThe only time we have requested adjustments is when Spotify has tried to sidestep the same rules that every other app follows,Ã¢ÂÂ Apple said in a statement. Ã¢ÂÂSpotify is free to build apps for Ã¢ÂÂ and compete on Ã¢ÂÂ our products and platforms, and we hope they do,Ã¢ÂÂ it added. The Swedish company has launched a website, outlining different ways in which Apple uses its power to make its platform an Ã¢ÂÂuneven playing field.Ã¢ÂÂ In its reply, Apple has rebutted most of the points made by Spotify on the website, Ã¢ÂÂTime to Play FairÃ¢ÂÂ. The company had also said AppleÃ¢ÂÂs voice recognition system Siri would not let iPhone users play music from Spotify and that Apple had declined to let Spotify launch an app on its smartwatch. The Cupertino, California-based company responded by saying that when it reached out to Spotify about Siri and AirPlay 2 support on several occasions, the Swedish company had said that they were working on it. Spotify was not immediately available to comment on AppleÃ¢ÂÂs response. REUTERS. ",https://www.newsone.tv/wp-content/uploads/2018/01/spotify-1.jpg,Business,"['BRUSSELS: Alphabet unit Google is likely to be hit with a third EU antitrust fine next week related to its AdSense advertising service, a person familiar with the matter said on Friday, with the sanction expected to be much smaller than previous fines.']",positive
Google faces third EU antitrust fine next week,"BRUSSELS: Alphabet unit Google is likely to be hit with a third EU antitrust fine next week related to its AdSense advertising service, a person familiar with the matter said on Friday, with the sanction expected to be much smaller than previous fines. The European Commission in 2016 opened a third case against the worldÃ¢ÂÂs most popular internet search engine by accusing Google of preventing third parties using its AdSense product from displaying search advertisements from GoogleÃ¢ÂÂs competitors. It said that Google, which at that time had held 80 percent of the European market for search advertising intermediation over the previous ten years, had kept its anti-competitive practices for a decade. In response, Google changed the conditions in its AdSense contracts with large third parties, giving them more leeway to display competing search ads. In response, Google changed the conditions in its AdSense contracts with large third parties, giving them more leeway to display competing search ads. European Competition Commissioner Margrethe Vestager earlier this month told reporters that she was finalizing the case. The Commission on Friday declined to comment on the timing of the AdSense decision. Google did not immediately respond to a request for comment. The Financial Times earlier reported on next weekÃ¢ÂÂs European Union antitrust fine. Last year, Vestager slapped a record 4.34 billion euro ($4.91 billion) fine on Google for using its popular Android mobile operating system to block rivals. That following a 2.4 billion euro fine imposed on the company in 2017 for blocking rivals of shopping comparison websites. The AdSense case may not be end of GoogleÃ¢ÂÂs EU antitrust woes. EU antitrust enforcers have asked GoogleÃ¢ÂÂs rivals if it unfairly demotes local search competitors, according to a questionnaire seen by Reuters, a move which could lead to a fourth case. Online mapping services and others could also soon be in the spotlight. REUTERS. ",https://www.newsone.tv/wp-content/uploads/2019/03/Google.jpg,Business,"['SAN FRANCISCO: Uber Technologies Inc [UBER.UL] has agreed to pay $20 million to settle a lawsuit brought by drivers nearly six years ago, according to court filings, resolving one of its many legal battles with drivers ahead of a hotly anticipated initial public offering this year.']",positive
Uber to pay $20 million to settle long-running legal battle with drivers,"SAN FRANCISCO: Uber Technologies Inc [UBER.UL] has agreed to pay $20 million to settle a lawsuit brought by drivers nearly six years ago, according to court filings, resolving one of its many legal battles with drivers ahead of a hotly anticipated initial public offering this year. Drivers for the ride-hailing company argued in the lawsuit they are employees, not independent contractors, as Uber has classified them, and therefore entitled to benefits and reimbursement for their expenses. The settlement amount is one-fifth of the $100 million settlement offer Uber proposed in 2016 to resolve the case, which U.S. District Judge Edward Chen at the time rejected as an inadequate amount. The new settlement, which still must be approved by Chen, was filed in federal court in San Francisco late Monday night. The lawsuit is central to a widely held debate over so-called gig-economy workers, the workforce assigned by technology platforms such as food-delivery and ride-hailing services. Gig-economy workers have often argued they should receive better pay and benefits, and be treated as employees. A California Supreme Court ruling last year made it much more difficult for companies like Uber to argue that their drivers are independent contractors, which poses a threat to UberÃ¢ÂÂs business model. The Uber settlement covers drivers in California and Massachusetts who have driven for Uber from August 2009 through February this year, according to the filing. The class is much smaller than in 2016 when the initial settlement offer was made. Following ChenÃ¢ÂÂs rejection of that offer, Uber won an appeals court ruling that upheld the companyÃ¢ÂÂs arbitration agreements as largely valid and enforceable. That forced most drivers into arbitration, and reduced the class size involved in the class-action lawsuit. REUTERS. ",https://www.newsone.tv/wp-content/uploads/2019/03/Uber.jpg,Business,"['The increasing use of automation in industry, the massive number of young Indians coming onto the job market, and the regulatory hurdles that companies still face if they want to set up shop in India, are all big issues for those without work.']",positive
IndiaÃ¢ÂÂs engineers struggle for work as jobs crisis worsens,"CHINCHWAD: Santosh Gurav gained a bachelorÃ¢ÂÂs degree in technology from a mid-tier college in western India last year, specializing in electrical engineering and hoping to land a job in industrial automation. Six months on, the 27-year-old repairs mixer-grinders, table fans and other household appliances at a cramped shop in the western city of Pune. On better days, he picks up broken LED lights from scrap dealers, fixes them, then sells them. He earns about $50 a month, just enough to cover the rent for the room he shares with two others as his home. Ã¢ÂÂI havenÃ¢ÂÂt even started repaying my education loan,Ã¢ÂÂ said Gurav, referring to the nearly $4,000 heÃ¢ÂÂd borrowed for his undergraduate study. He is one of hundreds of thousands of engineers Ã¢ÂÂ studying everything from computer code to civil engineering Ã¢ÂÂ that IndiaÃ¢ÂÂs education system churns out each year, many with large loans and little prospect of finding a job in their field. They highlight Prime Minister Narendra ModiÃ¢ÂÂs difficulty in fulfilling a promise he made weeks after coming to power in 2014: creating millions of jobs by boosting manufacturing under a flagship Ã¢ÂÂMake in IndiaÃ¢ÂÂ project launched with much fanfare. Ã¢ÂÂCome, Make in India, we will say to the world, from electrical to electronics,Ã¢ÂÂ Modi said in his maiden Independence Day speech as prime minister, pledging to create up to 100 million new jobs by 2022. NO ECHOES OF CHINA BOOM Four years on, the programÃ¢ÂÂs impact on job creation is unclear and growth in the manufacturing sector has been sluggish, partly due to a lack of land and labor reform. IndiaÃ¢ÂÂs unemployment rate rose to 7.2 percent last month, up from 5.9 percent in February 2018, according to data compiled by the Centre for Monitoring Indian Economy (CMIE) think tank. The figures are more recent than government data and many economists regard them as more credible. The data, which is an estimate based on household surveys, shows 31.2 million people were actively looking for jobs in February this year, said Mahesh Vyas, the CMIE managing director. It did not have a breakup for engineering or technology graduates. With more than half of IndiaÃ¢ÂÂs population under 25 years of age, critics say the votes of jobless youth could hurt ModiÃ¢ÂÂs chances of securing a second term in the upcoming general election to be held in April-May. The increasing use of automation in industry, the massive number of young Indians coming onto the job market, and the regulatory hurdles that companies still face if they want to set up shop in India, are all big issues for those without work. REUTERS. ",https://www.newsone.tv/wp-content/uploads/2019/03/India-Unemployment.jpg,Business,['U.S. stocks followed strong gains in Europe with the benchmark S&P 500 and tech-heavy Nasdaq rising more than 1 percent after Wall Street posted losses every day last week.'],positive
"Stocks rise in broad rally, Treasury yields gain","NEW YORK: Global equity markets surged on Monday, lifted by talk of more stimulus from China and by a broad rally on Wall Street that overcame a plunge in Boeing shares after one of its newest jets crashed, while U.S. debt yields rose on improved risk appetite. ChinaÃ¢ÂÂs main bourses clawed back almost half the 4 percent they lost on Friday as the countryÃ¢ÂÂs central bank chief pledged billions of dollars of cuts to taxes and fees to shore up an economy growing at its slowest pace in almost 30 years. U.S. stocks followed strong gains in Europe with the benchmark S&P 500 and tech-heavy Nasdaq rising more than 1 percent after Wall Street posted losses every day last week. Ã¢ÂÂThis market, it comes in waves. Everybody who missed the rally in January and February is looking to buy the dip,Ã¢ÂÂ said Dennis Dick, a proprietary trader who is head of market structure at Bright Trading LLC in Las Vegas. Ã¢ÂÂItÃ¢ÂÂs buy the dip, itÃ¢ÂÂs back,Ã¢ÂÂ Dick said. The Dow rebounded after Boeing Co, the indexÃ¢ÂÂs best performing component this year by far, pared steep losses after some airlines grounded the companyÃ¢ÂÂs new 737 MAX 8 passenger jet following a second deadly crash of the airliner in five months. Boeing shares dropped 5.5 percent, paring losses of about 13.5 percent shortly after the open. The Dow Jones Industrial Average rose 161.81 points, or 0.64 percent, to 25,612.05. The S&P 500 gained 35.48 points, or 1.29 percent, to 2,778.55 and the Nasdaq Composite added 136.71 points, or 1.85 percent, to 7,544.85. The FTSEurofirst 300 index of leading regional shares closed up 0.76 percent, while MSCIÃ¢ÂÂs gauge of stocks across the globe gained 1.1 percent. In China, the Shanghai Composite index rose 1.92 percent and the blue-chip CSI300 gained 1.98 percent. The dollar eased after mixed U.S. retail sales data and sterling jumped as investors braced for parliamentary votes on Prime Minister Theresa MayÃ¢ÂÂs Brexit deal that could decide the terms on which Britain leaves the European Union. MayÃ¢ÂÂs failure to win last-minute concessions from the European bloc regarding the Irish border set the stage for another humiliating defeat in parliament. Sterling fell in early trade but later erased its losses to trade at $1.3159, up 1.11 percent on the day. The dollar index fell 0.13 percent, with the euro up 0.04 percent to $1.1243. The Japanese yen weakened 0.07 percent versus the greenback at 111.21 per dollar. NorwayÃ¢ÂÂs crown gained after strong inflation data raised interest rate hike expectations, with some strategists saying a March move by the Norges Bank was a done deal. With market volatility low, investors have rushed to buy currencies where central banks are still raising rates or economic data has pointed to a brighter economic outlook. The benchmark 10-year U.S. Treasury note fell 5/32 in price to yield 2.6411 percent. Oil prices rose 1 percent on Monday, lifted by comments from Saudi Energy Minister Khalid al-Falih that an end to OPEC-led supply cuts was unlikely before June. U.S. crude rose 72 cents to settle at $56.79 per barrel and Brent settled 84 cents higher at $66.58. Gold fell, moving further off the key $1,300-per-ounce mark it briefly surpassed last week. U.S. gold futures settled 0.6 percent lower at $1,291.10 an ounce. REUTERS. ",https://www.newsone.tv/wp-content/uploads/2019/03/Stock-Exchange-Wall-Street.jpg,Business,"['The meager payroll gains reported by the Labor Department on Friday were the weakest since September 2017, with a big drop in the weather-sensitive construction industry.']",positive
Souvenirs and secrets as Ã¢ÂÂGame of ThronesÃ¢ÂÂ cast walk last red carpet,"NEW YORK: The cast and creators of Ã¢ÂÂGame of ThronesÃ¢ÂÂ walked their last red carpet together on Wednesday, recalling memories of their years working on the international hit television series. Dozens of actors, many of whom were unknown before the medieval fantasy series began in 2011, flew to New York ahead of the eighth and final season of the show, which arrives on HBO on April 14. Sophie Turner, who was just 14 when she began her role as Sansa Stark, said she would miss the months of filming outdoors in freezing weather in Northern Ireland. Ã¢ÂÂSome of the fondest memories I have are of all of us snuggled up in warm coats trying to get warm,Ã¢ÂÂ she said. Ã¢ÂÂThat camaraderie that weÃ¢ÂÂve built from just being so like cold and so wetÃ¢ÂÂ¦ they were the most exciting times because it was how we really bonded as a cast.Ã¢ÂÂ Turner said she had kept one of her characterÃ¢ÂÂs corsets as a souvenir. Pilou Asbaek (Euron Greyjoy) and Conleth Hill (Varys) said they kept some rings, while Richard Dormer held on to Beric DondarrionÃ¢ÂÂs trademark eye patch. Ã¢ÂÂGame of ThronesÃ¢ÂÂ has won multiple Emmy awards and is HBOÃ¢ÂÂs biggest hit ever with some 30 million viewers in the United States and an army of devoted fans worldwide. The series, set among warring families in the fictional kingdom of Westeros, is based on novels by George R.R. Martin in a series called Ã¢ÂÂA Song of Ice and Fire.Ã¢ÂÂ Plot details of the final season have been kept strictly secret although filming started in October 2017. Ã¢ÂÂThis has been a year and a half weÃ¢ÂÂve been having to hide these. I can remember when I read the script I was like, you know, I wish I didnÃ¢ÂÂt have this information in my head,Ã¢ÂÂ said Isaac Hempstead-Wright, who plays the visionary Bran Stark. Season 7, which was broadcast in 2017, saw the characters head towards a great battle over the Iron Throne while a zombie army of White Walkers, led by the undead Night King, march south and threaten mankindÃ¢ÂÂs destruction. Ã¢ÂÂI can tell you something. IÃ¢ÂÂm probably the only guy with a happy end,Ã¢ÂÂ Asbaek said. The show has become known for killing off beloved characters, but many of the actors playing them, including Jason Momoa (Khal Drogo), Natalie Dormer (Margaery Tyrell) and Sean Bean (Ned Stark) turned up for WednesdayÃ¢ÂÂs red carpet. Ã¢ÂÂThis is the last mile, the last carpet, the last premiere, this is the end,Ã¢ÂÂ said Kristofer Hivju, who plays raider Tormund Giantsbane. Ã¢ÂÂI think everything has an end and this is the perfect way to end it.Ã¢ÂÂ REUTERS. ",https://www.newsone.tv/wp-content/uploads/2019/04/Emilia-Clarke.jpg,Entertainment,['She began her professional career in 1980 at a tender age of fifteen and also sung along with his brother Zohaib Hassan in several songs.'],negative
Souvenirs and secrets as Ã¢ÂÂGame of ThronesÃ¢ÂÂ cast walk last red carpet,"NEW YORK: The cast and creators of Ã¢ÂÂGame of ThronesÃ¢ÂÂ walked their last red carpet together on Wednesday, recalling memories of their years working on the international hit television series. Dozens of actors, many of whom were unknown before the medieval fantasy series began in 2011, flew to New York ahead of the eighth and final season of the show, which arrives on HBO on April 14. Sophie Turner, who was just 14 when she began her role as Sansa Stark, said she would miss the months of filming outdoors in freezing weather in Northern Ireland. Ã¢ÂÂSome of the fondest memories I have are of all of us snuggled up in warm coats trying to get warm,Ã¢ÂÂ she said. Ã¢ÂÂThat camaraderie that weÃ¢ÂÂve built from just being so like cold and so wetÃ¢ÂÂ¦ they were the most exciting times because it was how we really bonded as a cast.Ã¢ÂÂ Turner said she had kept one of her characterÃ¢ÂÂs corsets as a souvenir. Pilou Asbaek (Euron Greyjoy) and Conleth Hill (Varys) said they kept some rings, while Richard Dormer held on to Beric DondarrionÃ¢ÂÂs trademark eye patch. Ã¢ÂÂGame of ThronesÃ¢ÂÂ has won multiple Emmy awards and is HBOÃ¢ÂÂs biggest hit ever with some 30 million viewers in the United States and an army of devoted fans worldwide. The series, set among warring families in the fictional kingdom of Westeros, is based on novels by George R.R. Martin in a series called Ã¢ÂÂA Song of Ice and Fire.Ã¢ÂÂ Plot details of the final season have been kept strictly secret although filming started in October 2017. Ã¢ÂÂThis has been a year and a half weÃ¢ÂÂve been having to hide these. I can remember when I read the script I was like, you know, I wish I didnÃ¢ÂÂt have this information in my head,Ã¢ÂÂ said Isaac Hempstead-Wright, who plays the visionary Bran Stark. Season 7, which was broadcast in 2017, saw the characters head towards a great battle over the Iron Throne while a zombie army of White Walkers, led by the undead Night King, march south and threaten mankindÃ¢ÂÂs destruction. Ã¢ÂÂI can tell you something. IÃ¢ÂÂm probably the only guy with a happy end,Ã¢ÂÂ Asbaek said. The show has become known for killing off beloved characters, but many of the actors playing them, including Jason Momoa (Khal Drogo), Natalie Dormer (Margaery Tyrell) and Sean Bean (Ned Stark) turned up for WednesdayÃ¢ÂÂs red carpet. Ã¢ÂÂThis is the last mile, the last carpet, the last premiere, this is the end,Ã¢ÂÂ said Kristofer Hivju, who plays raider Tormund Giantsbane. Ã¢ÂÂI think everything has an end and this is the perfect way to end it.Ã¢ÂÂ REUTERS. ",https://www.newsone.tv/wp-content/uploads/2019/04/Emilia-Clarke.jpg,Entertainment,['She began her professional career in 1980 at a tender age of fifteen and also sung along with his brother Zohaib Hassan in several songs.'],positive
Queen of Pop: Happy Birthday to one and only Nazia Hassan,"Today is the 54th birthday of legendary Singer and icon Nazia Hassan. She began her professional career in 1980 at a tender age of fifteen and also sung along with his brother Zohaib Hassan in several songs. She got fame from her solo song Ã¢ÂÂAap Jaisa Koi Meri Zindagi Mein AayeÃ¢ÂÂ. Her other famous songs include Ã¢ÂÂBoom BoomÃ¢ÂÂ, Ã¢ÂÂLekin Mera DillÃ¢ÂÂ, Ã¢ÂÂDisco DeewanyÃ¢ÂÂ, Ã¢ÂÂAjnabiÃ¢ÂÂ, Ã¢ÂÂAao NaÃ¢ÂÂ, and Ã¢ÂÂDostiÃ¢ÂÂ.  Ã¢ÂÂPrincess of PopÃ¢ÂÂ, was a sensation the likes of which hadnÃ¢ÂÂt been seen in the region in years. Young and graceful, with long flowing hair, she charmed the country by belting out favorite songs Ã¢ÂÂDisco DeewaneÃ¢ÂÂ and Ã¢ÂÂBoom BoomÃ¢ÂÂ alongside her brother Zohaib. She was not only a talented singer, but also a devoted scholar and humanitarian. Using her law degree, she worked at the U.N. as well as for UNICEF. ",https://www.newsone.tv/wp-content/uploads/2019/04/nazia-hssan.png,Entertainment,"['RIYADH: Information Minister Fawad Chaudhry on Friday underscored the importance of increasing cultural ties between Pakistan and Saudi Arabia and said the kingdom can utilise the services of local artists, directors and actors.']",positive
Saudia Arab can utilize services of Pakistani actors and directors:  Info Minister,"RIYADH: Information Minister Fawad Chaudhry on Friday underscored the importance of increasing cultural ties between Pakistan and Saudi Arabia and said the kingdom can utilise the services of local artists, directors and actors. Speaking to the media in Riyadh, the information minister said, Ã¢ÂÂPakistan is fully supporting the cultural revival of Saudi Arabia.Ã¢ÂÂ Stating that the Ã¢ÂÂIndus civilisation of Pakistan is more than 5,000 years old and we have a diversified and rich cultural historyÃ¢ÂÂ, Chaudhry said, Ã¢ÂÂOur institutions of culture and performing arts are well established and they are ready to extend cooperation to Saudi Arabia. The kingdom can utilise the services of expert calligraphers, artists, directors and film actors of Pakistan.Ã¢ÂÂ The information minister urged that Saudi Arabia is keen to increase cultural ties with Pakistan. Ã¢ÂÂA festival by Pakistan will be organised in Saudi Arabia next month which will be attended by large number of Pakistani expatriates,Ã¢ÂÂ he added. Ã¢ÂÂSaudi Airlines has been requested to provide Pakistan dramas and films with Arabic dubbing,Ã¢ÂÂ the information minister shared. ",https://www.newsone.tv/wp-content/uploads/2019/01/Fawad-Chaudhry.jpg,Entertainment,['She further said that to dissent over receiving a Tamgha-e-Imtiaz is a democratic right but suggesting that she slept to achieve this award which is abhorrent slur on all the hardworking women.'],positive
Mehwish Hayat hits back at trolls over Tamgha-e-Imtiaz reception,"Pakistani Actress, Mehwish Hayat in a vociferous note hit back to her critiques over slamming her for going too down in a bid to receive Tamgha-e-Imtiaz. She further said that to dissent over receiving a Tamgha-e-Imtiaz is a democratic right but suggesting that she slept to achieve this award which is abhorrent slur on all the hardworking women.   Ã¢ÂÂDebate all you like whether you think I deserve the award. Every one is entitled to their opinions. I respect that. However, I draw the line when my character is questioned. IÃ¢ÂÂ read her tweet.  She goes on to say: Ã¢ÂÂI never wanted to make this a gender thing but it is unfortunate that others seem to be. To suggest that I slept my way to this award is an abhorrent slur on all the hard working women in our country.Ã¢ÂÂ ",https://www.newsone.tv/wp-content/uploads/2019/03/h-34.jpg,Entertainment,"['Without another category-defining new gadget announced to the public, Apple is expected to rely on selling subscriptions and services like video, music and hardware insurance.']",negative
Apple all set to launch video streaming service,"SAN FRANCISCO/LOS ANGELES: Apple Inc is expected to finally lift the curtain on Monday on a secretive, years-long effort to build a television and movie offering designed to compete with big media companies and boost digital services revenue as iPhone sales taper. Ã¢ÂÂItÃ¢ÂÂs show timeÃ¢ÂÂ is how the iPhone maker billed the affair slated for the Steve Jobs Theater at its Cupertino, California, headquarters. Analysts believe it will be the technology companyÃ¢ÂÂs first splashy launch event that will not feature new gadgets or hardware. Hollywood celebrities are likely to trek to AppleÃ¢ÂÂs Cupertino home to greet the debut of a revamped Apple TV digital storefront. Apple has commissioned programming from A-list names such as Jennifer Aniston, Reese Witherspoon, Oprah Winfrey and Steven Spielberg. The Apple original shows are expected to be offered alongside the option to subscribe to content from Viacom Inc and Lions Gate Entertainment CorpÃ¢ÂÂs Starz, among others, sources have told Reuters. Apple will join a crowded field where rivals such as Amazon.comÃ¢ÂÂs Prime Video and Netflix Inc have spent heavily to capture viewer attention and dollars with award-winning series and films. The big tech war for viewers ignited a consolidation wave among traditional media companies preparing to join the fray. Walt Disney Co, which bought 21st Century Fox, and AT&T Inc, which purchased Time Warner Inc, plan to launch or test new streaming video services this year. AppleÃ¢ÂÂs jump into original entertainment signals a fundamental shift in its business. Sales of hardware money-makers the iPhone, iPad and Mac were either stagnant or flat in its most recent fiscal year. Without another category-defining new gadget announced to the public, Apple is expected to rely on selling subscriptions and services like video, music and hardware insurance. Revenue from its Ã¢ÂÂservicesÃ¢ÂÂ segment Ã¢ÂÂ which includes the App Store, iCloud and content businesses such as Apple Music Ã¢ÂÂ grew 24 percent to $37.1 billion in fiscal 2018. The services segment accounted for only about 14 percent of AppleÃ¢ÂÂs overall $265.6 billion in revenue, but investors have pinned their hopes for growth on the segment. AppleÃ¢ÂÂs TV push has been cloaked in mystery. Even producers of AppleÃ¢ÂÂs shows are unsure about many of the details about when and how audiences will be able to see their work. On Monday, Apple also is expected to unveil an Apple News subscription option featuring content from major publishers and a new credit card with Goldman Sachs to bolster Apple Pay. NOT TAKING ON NETFLIX While Apple plans to spend $2 billion on original shows this year and has hired Hollywood veterans to oversee them, it is unlikely to take on Netflix or Amazon directly by including libraries of older shows. Instead, its model is expected to more closely resemble the App Store, offering paid subscriptions to other media companiesÃ¢ÂÂ programming and keeping a cut of sales. Ahead of the launch, Apple negotiated deals that would let Apple bundle and sell networks at a discount, replicating a business model from the cable TV industry, one source familiar with the matter said. AppleÃ¢ÂÂs goal, other sources have told Reuters, is to bring together television shows in one place to make it easier to find, buy and watch them. Apple has worked to make it easier to watch the shows on traditional television from manufacturers such as Sony Corp, VIZIO Inc, LG Electronics Inc and Samsung Electronics Co Ltd. AppleÃ¢ÂÂs pitch to Hollywood is that it has the potential to reach hundreds of millions of viewers. The company said in January there were 1.4 billion active Apple devices, 900 million of which are iPhones. It has positioned that as leverage against NetflixÃ¢ÂÂs 139 million global customers and the 100 million subscribers to AmazonÃ¢ÂÂs Prime shipping program, which includes the video service. But the Silicon Valley company has a history of making quick progress when coming from behind: It launched its Apple Music streaming service years after rival Spotify Technology SA but has garnered 50 million listeners, nearly half of SpotifyÃ¢ÂÂs 96 million premium subscribers. And Apple in January said its Apple News service had 85 million active users after being released less than four years ago. REUTERS. ",https://www.newsone.tv/wp-content/uploads/2019/03/Apple.jpg,Entertainment,"['Known for her high pitch and raspy voice, she had previously said she wanted to break the grasp of male winners on the competition, first launched in 2005 and one of AfghanistanÂ´s most popular television shows.']",positive
Ã¢ÂÂAfghan American IdolÃ¢ÂÂ won by a woman for the first time,"An Afghan woman has become the first to win a popular singing competition. Zahra Elham, in her 20s and from AfghanistanÃ¢ÂÂs Hazara community, snatched first place from her male runner-up on Afghan Star Ã¢ÂÂ a local version of American Idol Ã¢ÂÂ in which hundreds of men and women have competed for 14 seasons. Ã¢ÂÂI popped the hearts of men out of their chests today,Ã¢ÂÂ a happy Elham told the audience during the contestÃÂ´s finale late Thursday. Ã¢ÂÂI am so so happy, I cannot even find words to express my feelingsÃ¢ÂÂ¦ Today, I represent all the girls of Afghanistan. Today not only Zahra Elham but all the girls in Afghanistan have won,Ã¢ÂÂ she said amid cheers, applause and even tears from the admiring audience. Known for her high pitch and raspy voice, she had previously said she wanted to break the grasp of male winners on the competition, first launched in 2005 and one of AfghanistanÃÂ´s most popular television shows. Ã¢ÂÂYour win is a slap in the face of jealous Afghan men,Ã¢ÂÂ Sonita Rasa wrote on ZahraÃÂ´s Facebook page. Ã¢ÂÂHope you donÃÂ´t disappear after this big win and hope the situation allows you to continue to get to your dreams,Ã¢ÂÂ Tanin, another user, wrote. Ã¢ÂÂPeace is on its way, hope the future peace has the Afghan Star contest in it,Ã¢ÂÂ Mustafa Azizyar, the showÃÂ´s presenter said, after presenting the trophy. As talks between Washington and the Taliban aimed at ending the long war progress, many Afghans fear a premature US withdrawal could see the Taliban return to some semblance of power. AFP  ",https://www.newsone.tv/wp-content/uploads/2019/03/zahra.jpg,Entertainment,['TsujiharaÂs departure from the AT&T Inc-owned studio follows a March 6 report in the Hollywood Reporter that an actress had sought his help in landing roles after they had sex.'],positive
Warner Bros CEO Kevin Tsujihara steps down,"Warner Bros Chairman and Chief Executive Kevin Tsujihara has resigned from one of HollywoodÃ¢ÂÂs most powerful studios following a report that he improperly helped an actress obtain roles at the studio. Ã¢ÂÂIt is in the best interest of WarnerMedia, Warner Bros, our employees and our partners for Kevin to step down as Chairman and CEO of Warner Bros,Ã¢ÂÂ WarnerMedia CEO John Stankey said in a statement on Monday. TsujiharaÃ¢ÂÂs departure from the AT&T Inc-owned studio follows a March 6 report in the Hollywood Reporter that an actress had sought his help in landing roles after they had sex. The report included text messages between Tsujihara and the actress. TsujiharaÃ¢ÂÂs attorney said at the time that the executive did not have a direct role in the hiring of the actress in any movie. Tsujihara did not address the matter in an email to employees on Monday, seen by Reuters. Ã¢ÂÂIt has become clear that my continued leadership could be a distraction and an obstacle to the companyÃ¢ÂÂs continued success,Ã¢ÂÂ he said in the email. Ã¢ÂÂThe hard work of everyone within our organization is truly admirable, and I wonÃ¢ÂÂt let media attention on my past detract from all the great work the team is doing.Ã¢ÂÂ Stankey said the company will continue to work with an outside law firm to complete its investigation into the matter. REUTERS. ",https://www.newsone.tv/wp-content/uploads/2019/03/WB-Kevin.jpg,Entertainment,"['An old episode of ÂThe SimpsonsÂ featuring the voice of Michael Jackson is being pulled from all future broadcasts, the showÂs producer told a newspaper, following a documentary about alleged child abuse by the late pop star.']",neutral
Ã¢ÂÂSimpsonsÃ¢ÂÂ producer pulls episode featuring Michael Jackson,"An old episode of Ã¢ÂÂThe SimpsonsÃ¢ÂÂ featuring the voice of Michael Jackson is being pulled from all future broadcasts, the showÃ¢ÂÂs producer told a newspaper, following a documentary about alleged child abuse by the late pop star. Ã¢ÂÂIt feels clearly the only choice to make,Ã¢ÂÂ James L. Brooks was quoted as telling the Wall Street Journal. The long-running cartoon show featured Jackson in 1991, during its third series, in a episode called Ã¢ÂÂStark Raving DadÃ¢ÂÂ. He voiced a character in a psychiatric ward who believed he was the pop star. Media representatives for Ã¢ÂÂThe SimpsonsÃ¢ÂÂ were not immediately available for further comment. In the documentary, Ã¢ÂÂLeaving NeverlandÃ¢ÂÂ, two adult men say they were befriended by Jackson and abused by him from the ages of 7 and 10 in the early 1990s. It prompted a mixture of horror and disbelief when it ran on U.S. cable channel HBO on Sunday and Monday. Some radio stations in Canada and the Netherlands stopped playing JacksonÃ¢ÂÂs music. JacksonÃ¢ÂÂs family called the documentary and news coverage of the accusations a Ã¢ÂÂpublic lynchingÃ¢ÂÂ and said he was Ã¢ÂÂ100 percent innocent.Ã¢ÂÂ His estate filed a lawsuit against HBO in February, saying the program breached an agreement that the cable channel would not disparage Jackson. The Ã¢ÂÂThrillerÃ¢ÂÂ singer, who died in 2009, was acquitted in 2005 of charges of molesting a 13-year-old boy, unrelated to the documentary, at his Neverland ranch in California. In 1994, he settled a sexual abuse lawsuit concerning another 13-year-old boy. Reuters. ",https://www.newsone.tv/wp-content/uploads/2019/03/Michael-Jackson-Simpsons.jpg,Entertainment,"['ÂIÂll be 40 in July and I still like to surf.Â Perhaps his best-known role was in the television action-adventure series ÂAirwolf,Â which lasted for several seasons after launching in 1984.']",negative
